0.00.038.073 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.038.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.296 I srv          init: The UI is disabled
0.00.038.298 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.038.397 W srv  llama_server: -----------------
0.00.038.399 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.399 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.399 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.399 W srv  llama_server: -----------------
0.00.039.705 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.549.507 I cmn          init: llama threadpool init, n_threads = 16
0.12.769.097 I common_speculative_init_result: creating MTP draft context against the target model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.960.267 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.13.195.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.13.199.290 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.13.379.215 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.379.267 I srv  llama_server: model loaded
0.13.379.272 I srv  llama_server: listening on http://127.0.0.1:46399
1.16.702.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.55.309.025 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  75776, progress = 0.38, t = 422.99 s / 179.14 tokens per second
43.12.520.700 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  77824, progress = 0.39, t = 440.12 s / 176.82 tokens per second
43.29.987.748 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  79872, progress = 0.40, t = 457.50 s / 174.58 tokens per second
43.47.769.360 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  81920, progress = 0.41, t = 475.19 s / 172.39 tokens per second
44.05.826.400 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  83968, progress = 0.42, t = 493.17 s / 170.26 tokens per second
44.24.139.007 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  86016, progress = 0.43, t = 511.40 s / 168.20 tokens per second
44.42.873.391 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  88064, progress = 0.44, t = 530.05 s / 166.14 tokens per second
45.01.778.687 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  90112, progress = 0.45, t = 548.88 s / 164.18 tokens per second
45.20.971.546 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  92160, progress = 0.47, t = 567.99 s / 162.26 tokens per second
45.40.436.615 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  94208, progress = 0.48, t = 587.38 s / 160.39 tokens per second
46.00.165.914 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  96256, progress = 0.49, t = 607.02 s / 158.57 tokens per second
46.20.230.957 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  98304, progress = 0.50, t = 626.97 s / 156.79 tokens per second
46.40.550.666 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 100352, progress = 0.51, t = 647.26 s / 155.04 tokens per second
47.01.138.082 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 102400, progress = 0.52, t = 667.76 s / 153.35 tokens per second
47.22.051.248 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 104448, progress = 0.53, t = 688.57 s / 151.69 tokens per second
47.43.363.427 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 106496, progress = 0.54, t = 709.77 s / 150.04 tokens per second
48.04.875.275 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 108544, progress = 0.55, t = 731.23 s / 148.44 tokens per second
48.26.667.946 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 110592, progress = 0.56, t = 752.96 s / 146.88 tokens per second
48.50.745.789 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 112640, progress = 0.57, t = 776.74 s / 145.02 tokens per second
49.14.268.447 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 114688, progress = 0.58, t = 800.16 s / 143.33 tokens per second
49.37.151.586 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 116736, progress = 0.59, t = 823.19 s / 141.81 tokens per second
50.00.218.858 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 118784, progress = 0.60, t = 846.16 s / 140.38 tokens per second
50.23.495.688 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 120832, progress = 0.61, t = 869.35 s / 138.99 tokens per second
50.47.114.468 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 122880, progress = 0.62, t = 892.89 s / 137.62 tokens per second
51.11.641.218 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 124928, progress = 0.63, t = 917.32 s / 136.19 tokens per second
51.38.306.134 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens = 126976, progress = 0.64, t = 942.71 s / 134.69 tokens per second
51.45.681.195 W srv          stop: cancel task, id_task = 161
